################ Apache 3.1.* ################
3.1
	CVE-2000-0672
	CVE-2012-4557
	CVE-2011-3607
	CVE-2012-0031
	CVE-2011-4317
	CVE-2012-0053
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2009-3720
	CVE-2009-3560
	CVE-2010-1623
	CVE-2010-2068
	CVE-2010-1452
	CVE-2010-0425
	CVE-2010-0434
	CVE-2010-0408
	CVE-2009-3094
	CVE-2009-3095
	CVE-2009-2699

2.2.12
	CVE-2018-1312
	CVE-2017-7679
	CVE-2017-7668
	CVE-2017-3169
	CVE-2017-3167
	CVE-2016-8612
	CVE-2016-4975
	CVE-2015-3183
	CVE-2014-0231
	CVE-2013-5704
	CVE-2014-0118
	CVE-2014-0226
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-1862
	CVE-2013-1896
	CVE-2012-3499
	CVE-2012-4558
	CVE-2012-2687
	CVE-2012-0883
	CVE-2012-4557
	CVE-2011-3607
	CVE-2012-0031
	CVE-2011-4317
	CVE-2012-0053
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2009-3720
	CVE-2009-3560
	CVE-2010-1623
	CVE-2010-2068
	CVE-2010-1452
	CVE-2010-0425
	CVE-2010-0434
	CVE-2010-0408
	CVE-2009-3094
	CVE-2009-3095
	CVE-2009-2699
	CVE-2009-2412

2.2.11
	CVE-2018-1312
	CVE-2017-7679
	CVE-2017-7668
	CVE-2017-3169
	CVE-2017-3167
	CVE-2016-8612
	CVE-2016-4975
	CVE-2015-3183
	CVE-2014-0231
	CVE-2013-5704
	CVE-2014-0118
	CVE-2014-0226
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-1862
	CVE-2013-1896
	CVE-2012-3499
	CVE-2012-4558
	CVE-2012-2687
	CVE-2012-0883
	CVE-2011-3607
	CVE-2012-0031
	CVE-2011-4317
	CVE-2012-0053
	CVE-2011-3368
	CVE-2011-3192
	CVE-2011-0419
	CVE-2009-3720
	CVE-2009-3560
	CVE-2010-1623
	CVE-2010-2068
	CVE-2010-1452
	CVE-2010-0425
	CVE-2010-0434
	CVE-2010-0408
	CVE-2009-3094
	CVE-2009-3095
	CVE-2009-2699
	CVE-2009-2412
	CVE-2009-1890
	CVE-2009-1191
	CVE-2009-1891
	CVE-2009-1195
	CVE-2008-0456
	CVE-2009-1956
	CVE-2009-1955
	CVE-2009-0023

2.2.10
	CVE-2018-1312
	CVE-2017-7679
	CVE-2016-8612
	CVE-2016-4975
	CVE-2015-3183
	CVE-2014-0231
	CVE-2013-5704
	CVE-2014-0118
	CVE-2014-0226
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-1862
	CVE-2013-1896
	CVE-2012-3499
	CVE-2012-4558
	CVE-2012-2687
	CVE-2012-0883
	CVE-2011-3607
	CVE-2012-0031
	CVE-2011-4317
	CVE-2012-0053
	CVE-2011-3368
	CVE-2011-3192
	CVE-2011-0419
	CVE-2009-3720
	CVE-2009-3560
	CVE-2010-1623
	CVE-2010-2068
	CVE-2010-1452
	CVE-2010-0425
	CVE-2010-0434
	CVE-2010-0408
	CVE-2009-3094
	CVE-2009-3095
	CVE-2009-2699
	CVE-2009-2412
	CVE-2009-1890
	CVE-2009-1891
	CVE-2009-1195
	CVE-2008-0456
	CVE-2009-1956
	CVE-2009-1955
	CVE-2009-0023

2.2.9
	CVE-2018-1312
	CVE-2017-7679
	CVE-2016-8612
	CVE-2016-4975
	CVE-2015-3183
	CVE-2014-0231
	CVE-2013-5704
	CVE-2014-0118
	CVE-2014-0226
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-1862
	CVE-2013-1896
	CVE-2012-3499
	CVE-2012-4558
	CVE-2012-2687
	CVE-2012-0883
	CVE-2011-3607
	CVE-2012-0031
	CVE-2011-4317
	CVE-2012-0053
	CVE-2011-3368
	CVE-2011-3192
	CVE-2011-0419
	CVE-2009-3720
	CVE-2009-3560
	CVE-2010-1623
	CVE-2010-2068
	CVE-2010-1452
	CVE-2010-0425
	CVE-2010-0434
	CVE-2010-0408
	CVE-2009-3094
	CVE-2009-3095
	CVE-2009-2699
	CVE-2009-2412
	CVE-2009-1890
	CVE-2009-1891
	CVE-2009-1195
	CVE-2008-0456
	CVE-2009-1956
	CVE-2009-1955
	CVE-2009-0023
	CVE-2010-2791
	CVE-2008-2939

2.2.8
	CVE-2018-1312
	CVE-2017-7679
	CVE-2016-8612
	CVE-2016-4975
	CVE-2015-3183
	CVE-2014-0231
	CVE-2013-5704
	CVE-2014-0118
	CVE-2014-0226
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-1862
	CVE-2013-1896
	CVE-2012-3499
	CVE-2012-4558
	CVE-2012-2687
	CVE-2012-0883
	CVE-2011-3607
	CVE-2012-0031
	CVE-2011-4317
	CVE-2012-0053
	CVE-2011-3368
	CVE-2011-3192
	CVE-2011-0419
	CVE-2009-3720
	CVE-2009-3560
	CVE-2010-1623
	CVE-2010-1452
	CVE-2010-0425
	CVE-2010-0434
	CVE-2010-0408
	CVE-2009-3094
	CVE-2009-3095
	CVE-2009-2699
	CVE-2009-2412
	CVE-2009-1890
	CVE-2009-1891
	CVE-2009-1195
	CVE-2008-0456
	CVE-2009-1956
	CVE-2009-1955
	CVE-2009-0023
	CVE-2008-2939
	CVE-2007-6420
	CVE-2008-2364

2.2.7
	CVE-2010-1452
	CVE-2010-0425
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2009-1195

2.2.6
	CVE-2018-1312
	CVE-2017-7679
	CVE-2016-8612
	CVE-2016-4975
	CVE-2015-3183
	CVE-2014-0231
	CVE-2013-5704
	CVE-2014-0118
	CVE-2014-0226
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-1862
	CVE-2013-1896
	CVE-2012-3499
	CVE-2012-4558
	CVE-2012-2687
	CVE-2012-0883
	CVE-2011-3607
	CVE-2012-0031
	CVE-2011-4317
	CVE-2012-0053
	CVE-2011-3368
	CVE-2011-3192
	CVE-2011-0419
	CVE-2009-3720
	CVE-2009-3560
	CVE-2010-1623
	CVE-2010-1452
	CVE-2010-0425
	CVE-2010-0434
	CVE-2010-0408
	CVE-2009-3094
	CVE-2009-3095
	CVE-2009-2699
	CVE-2009-2412
	CVE-2009-1890
	CVE-2009-1891
	CVE-2009-1195
	CVE-2008-0456
	CVE-2009-1956
	CVE-2009-1955
	CVE-2009-0023
	CVE-2008-2939
	CVE-2007-6420
	CVE-2008-2364
	CVE-2008-0005
	CVE-2007-6422
	CVE-2007-6421
	CVE-2007-6388
	CVE-2007-5000

2.2.5
	CVE-2018-1312
	CVE-2017-7679
	CVE-2016-8612
	CVE-2015-3183
	CVE-2014-0231
	CVE-2013-5704
	CVE-2014-0118
	CVE-2014-0226
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-1862
	CVE-2013-1896
	CVE-2012-3499
	CVE-2012-4558
	CVE-2012-2687
	CVE-2012-0883
	CVE-2011-3607
	CVE-2012-0031
	CVE-2011-4317
	CVE-2012-0053
	CVE-2011-3368
	CVE-2011-3192
	CVE-2011-0419
	CVE-2009-3720
	CVE-2009-3560
	CVE-2010-1623
	CVE-2010-1452
	CVE-2010-0425
	CVE-2010-0434
	CVE-2010-0408
	CVE-2009-3094
	CVE-2009-3095
	CVE-2009-2699
	CVE-2009-2412
	CVE-2009-1890
	CVE-2009-1891
	CVE-2009-1195
	CVE-2008-0456
	CVE-2009-1956
	CVE-2009-1955
	CVE-2009-0023
	CVE-2008-2939
	CVE-2007-6420
	CVE-2008-2364
	CVE-2008-0005
	CVE-2007-6422
	CVE-2007-6421
	CVE-2007-6388
	CVE-2007-5000

2.2.4
	CVE-2018-1312
	CVE-2017-7679
	CVE-2016-8612
	CVE-2016-4975
	CVE-2015-3183
	CVE-2014-0231
	CVE-2013-5704
	CVE-2014-0118
	CVE-2014-0226
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-1862
	CVE-2013-1896
	CVE-2012-3499
	CVE-2012-4558
	CVE-2012-2687
	CVE-2012-0883
	CVE-2011-3607
	CVE-2012-0031
	CVE-2011-4317
	CVE-2012-0053
	CVE-2011-3368
	CVE-2011-3192
	CVE-2011-0419
	CVE-2009-3720
	CVE-2009-3560
	CVE-2010-1623
	CVE-2010-1452
	CVE-2010-0425
	CVE-2010-0434
	CVE-2010-0408
	CVE-2009-3094
	CVE-2009-3095
	CVE-2009-2699
	CVE-2009-2412
	CVE-2009-1890
	CVE-2009-1891
	CVE-2009-1195
	CVE-2008-0456
	CVE-2009-1956
	CVE-2009-1955
	CVE-2009-0023
	CVE-2008-2939
	CVE-2007-6420
	CVE-2008-2364
	CVE-2008-0005
	CVE-2007-6422
	CVE-2007-6421
	CVE-2007-6388
	CVE-2007-5000
	CVE-2007-3847
	CVE-2006-5752
	CVE-2007-3304
	CVE-2007-1862
	CVE-2007-1863

2.2.3
	CVE-2018-1312
	CVE-2017-7679
	CVE-2017-7668
	CVE-2017-3169
	CVE-2017-3167
	CVE-2016-8612
	CVE-2016-4975
	CVE-2015-3183
	CVE-2014-0231
	CVE-2013-5704
	CVE-2014-0118
	CVE-2014-0226
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-1862
	CVE-2013-1896
	CVE-2012-3499
	CVE-2012-4558
	CVE-2012-2687
	CVE-2012-0883
	CVE-2011-3607
	CVE-2012-0031
	CVE-2011-4317
	CVE-2012-0053
	CVE-2011-3368
	CVE-2011-3192
	CVE-2011-0419
	CVE-2009-3720
	CVE-2009-3560
	CVE-2010-1623
	CVE-2010-1452
	CVE-2010-0425
	CVE-2010-0434
	CVE-2010-0408
	CVE-2009-3094
	CVE-2009-3095
	CVE-2009-2699
	CVE-2009-2412
	CVE-2009-1890
	CVE-2009-1891
	CVE-2009-1195
	CVE-2008-0456
	CVE-2009-1956
	CVE-2009-1955
	CVE-2009-0023
	CVE-2008-2939
	CVE-2007-6420
	CVE-2008-2364
	CVE-2008-0005
	CVE-2007-6422
	CVE-2007-6421
	CVE-2007-6388
	CVE-2007-5000
	CVE-2007-3847
	CVE-2006-5752
	CVE-2007-3304
	CVE-2007-1863

2.2.2
	CVE-2018-1312
	CVE-2017-7679
	CVE-2017-7668
	CVE-2017-3169
	CVE-2017-3167
	CVE-2016-8612
	CVE-2016-4975
	CVE-2015-3183
	CVE-2014-0231
	CVE-2013-5704
	CVE-2014-0118
	CVE-2014-0226
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-1862
	CVE-2013-1896
	CVE-2012-3499
	CVE-2012-4558
	CVE-2012-2687
	CVE-2012-0883
	CVE-2012-4557
	CVE-2011-3607
	CVE-2012-0021
	CVE-2012-0031
	CVE-2011-4317
	CVE-2012-0053
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2009-3720
	CVE-2009-3560
	CVE-2010-1623
	CVE-2010-1452
	CVE-2010-0425
	CVE-2010-0434
	CVE-2010-0408
	CVE-2009-3094
	CVE-2009-3095
	CVE-2009-2699
	CVE-2009-2412
	CVE-2009-1890
	CVE-2009-1891
	CVE-2009-1195
	CVE-2008-0456
	CVE-2009-1956
	CVE-2009-1955
	CVE-2009-0023
	CVE-2008-2939
	CVE-2007-6420
	CVE-2008-2364
	CVE-2008-0005
	CVE-2007-6422
	CVE-2007-6421
	CVE-2007-6388
	CVE-2007-5000
	CVE-2007-3847
	CVE-2006-5752
	CVE-2007-3304
	CVE-2007-1863
	CVE-2006-3747

2.2.1
	CVE-2018-1312
	CVE-2017-7679
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249	
	CVE-2013-1896
	CVE-2013-1862
	CVE-2012-4558
	CVE-2012-3499
	CVE-2012-2687
	CVE-2012-0883
	CVE-2012-0053
	CVE-2012-0031
	CVE-2011-4415
	CVE-2011-4317
	CVE-2011-3639
	CVE-2011-3607
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-1452
	CVE-2010-0434
	CVE-2010-0425
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2009-1195
	CVE-2008-2939
	CVE-2008-2168
	CVE-2008-0456
	CVE-2007-6750
	CVE-2007-6422
	CVE-2007-6421
	CVE-2007-6388
	CVE-2007-5000
	CVE-2007-4465
	CVE-2006-4154
	CVE-2006-3918

2.2.0
	CVE-2018-1312
	CVE-2017-7679
	CVE-2017-7668
	CVE-2017-3169
	CVE-2017-3167
	CVE-2016-8612
	CVE-2016-4975
	CVE-2015-3183
	CVE-2014-0231
	CVE-2013-5704
	CVE-2014-0118
	CVE-2014-0226
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-1862
	CVE-2013-1896
	CVE-2012-3499
	CVE-2012-4558
	CVE-2012-2687
	CVE-2012-0883
	CVE-2011-3607
	CVE-2012-0031
	CVE-2011-4317
	CVE-2012-0053
	CVE-2011-3368
	CVE-2011-3192
	CVE-2011-0419
	CVE-2009-3720
	CVE-2009-3560
	CVE-2010-1623
	CVE-2010-1452
	CVE-2010-0425
	CVE-2010-0434
	CVE-2010-0408
	CVE-2009-3094
	CVE-2009-3095
	CVE-2009-2699
	CVE-2009-2412
	CVE-2009-1890
	CVE-2009-1891
	CVE-2009-1195
	CVE-2008-0456
	CVE-2009-1956
	CVE-2009-1955
	CVE-2009-0023
	CVE-2008-2939
	CVE-2007-6420
	CVE-2008-2364
	CVE-2008-0005
	CVE-2007-6422
	CVE-2007-6421
	CVE-2007-6388
	CVE-2007-5000
	CVE-2007-3847
	CVE-2006-5752
	CVE-2007-3304
	CVE-2007-1863
	CVE-2006-3747
	CVE-2005-3357
	CVE-2005-3352

2.2
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2013-1862
	CVE-2012-4558
	CVE-2012-3499
	CVE-2012-0883
	CVE-2012-0053
	CVE-2012-0031
	CVE-2011-3348
	CVE-2011-0419
	CVE-2010-1452
	CVE-2010-0434
	CVE-2010-0408
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2009-1195
	CVE-2008-2168
	CVE-2007-6750
	CVE-2007-6422
	CVE-2007-6421
	CVE-2007-6388
	CVE-2007-5000
	CVE-2007-4465
	CVE-2006-4154
	CVE-2006-3918

################ Apache 2.1.* ################

2.1.9
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-3348
	CVE-2011-0419
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2007-6750

2.1.8
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-3348
	CVE-2011-0419
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-2168
	CVE-2007-6750
	CVE-2007-6203
	CVE-2007-4465

2.1.7
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-3348
	CVE-2011-0419
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-2168
	CVE-2007-6750
	CVE-2007-6203
	CVE-2007-4465

2.1.6
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-3348
	CVE-2011-0419
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-2168
	CVE-2007-6750
	CVE-2007-6203
	CVE-2007-4465
	CVE-2006-4154
	CVE-2005-2700

2.1.5
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-3348
	CVE-2011-0419
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-2168
	CVE-2007-6750
	CVE-2007-6203
	CVE-2007-4465
	CVE-2006-4154
	CVE-2005-2700

2.1.4
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-3348
	CVE-2011-0419
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-2168
	CVE-2007-6750
	CVE-2007-6203
	CVE-2007-4465
	CVE-2006-4154
	CVE-2005-2700

2.1.3
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-3348
	CVE-2011-0419
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-2168
	CVE-2007-6750
	CVE-2007-6203
	CVE-2007-4465
	CVE-2006-4154
	CVE-2005-2700

2.1.2
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-3348
	CVE-2011-0419
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-2168
	CVE-2007-6750
	CVE-2007-6203
	CVE-2007-4465
	CVE-2006-4154
	CVE-2005-2700

2.1.1
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-3348
	CVE-2011-0419
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-2168
	CVE-2007-6750
	CVE-2007-6203
	CVE-2007-4465
	CVE-2006-4154
	CVE-2005-2700

2.1.0
	CVE-2016-8612

2.1
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-3348
	CVE-2011-0419
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-2168
	CVE-2007-6750
	CVE-2007-4465
	CVE-2006-4154
	CVE-2005-2700

################ Apache 2.0.* ################

2.0.65
	CVE-2016-8612

2.0.64
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2011-4415
	CVE-2011-4317
	CVE-2011-3607
	CVE-2011-3368
	CVE-2011-3192

2.0.63
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4415
	CVE-2011-4317
	CVE-2011-3639
	CVE-2011-3607
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0425
	CVE-2009-3094
	CVE-2008-2939
	CVE-2008-2364
	CVE-2007-6750

2.0.61
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4415
	CVE-2011-4317
	CVE-2011-3639
	CVE-2011-3607
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0425
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-2168
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-5000
	CVE-2007-4465

2.0.60
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4415
	CVE-2011-4317
	CVE-2011-3639
	CVE-2011-3607
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0425
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-2168
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-5000
	CVE-2007-4465

2.0.59
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4415
	CVE-2011-4317
	CVE-2011-3639
	CVE-2011-3607
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0425
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-2168
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-6203
	CVE-2007-5000
	CVE-2007-4465
	CVE-2007-3304
	CVE-2007-3303

2.0.58
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4415
	CVE-2011-4317
	CVE-2011-3639
	CVE-2011-3607
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0425
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-2168
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-6203
	CVE-2007-5000
	CVE-2007-4465
	CVE-2006-4154
	CVE-2006-3747

2.0.57
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4415
	CVE-2011-4317
	CVE-2011-3639
	CVE-2011-3607
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0425
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-2168
	CVE-2008-0456
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-6203
	CVE-2007-5000
	CVE-2007-4465
	CVE-2006-4154
	CVE-2006-3918
	CVE-2006-3747

2.0.56
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4415
	CVE-2011-4317
	CVE-2011-3639
	CVE-2011-3607
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0425
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-2168
	CVE-2008-0456
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-6203
	CVE-2007-5000
	CVE-2007-4465
	CVE-2006-4154
	CVE-2006-3747

2.0.55
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4415
	CVE-2011-4317
	CVE-2011-3639
	CVE-2011-3607
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0425
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-2168
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-6203
	CVE-2007-5000
	CVE-2007-4465
	CVE-2006-4154
	CVE-2006-3747
	CVE-2005-3357
	CVE-2005-3352

2.0.54
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4415
	CVE-2011-4317
	CVE-2011-3639
	CVE-2011-3607
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0425
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-2168
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-6203
	CVE-2007-5000
	CVE-2007-4465
	CVE-2006-4154
	CVE-2006-3747
	CVE-2005-3357
	CVE-2005-3352
	CVE-2005-2700
	CVE-2005-2088

2.0.53
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4415
	CVE-2011-4317
	CVE-2011-3639
	CVE-2011-3607
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0425
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-2168
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-6203
	CVE-2007-5000
	CVE-2007-4465
	CVE-2006-4154
	CVE-2006-3747
	CVE-2005-3357
	CVE-2005-3352
	CVE-2005-2728
	CVE-2005-2700
	CVE-2005-2088

2.0.52
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4415
	CVE-2011-4317
	CVE-2011-3639
	CVE-2011-3607
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0425
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-2168
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-6203
	CVE-2007-5000
	CVE-2007-4465
	CVE-2006-4154
	CVE-2006-3747
	CVE-2005-3357
	CVE-2005-3352
	CVE-2005-2728
	CVE-2005-2700
	CVE-2005-2088
	CVE-2005-1344
	CVE-2004-0942
	CVE-2004-0885

2.0.51
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4415
	CVE-2011-4317
	CVE-2011-3639
	CVE-2011-3607
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0425
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-2168
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-6203
	CVE-2007-5000
	CVE-2007-4465
	CVE-2006-4154
	CVE-2006-3747
	CVE-2005-3357
	CVE-2005-3352
	CVE-2005-2728
	CVE-2005-2700
	CVE-2005-2088
	CVE-2004-0885
	CVE-2004-0811

2.0.50
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4415
	CVE-2011-4317
	CVE-2011-3639
	CVE-2011-3607
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0425
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-2168
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-6203
	CVE-2007-5000
	CVE-2007-4465
	CVE-2006-4154
	CVE-2006-3747
	CVE-2005-3357
	CVE-2005-3352
	CVE-2005-2728
	CVE-2005-2700
	CVE-2005-2088
	CVE-2004-0885
	CVE-2004-0809
	CVE-2004-0786
	CVE-2004-0751
	CVE-2004-0748
	CVE-2004-0747

2.0.49
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4415
	CVE-2011-4317
	CVE-2011-3639
	CVE-2011-3607
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0425
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-2168
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-6203
	CVE-2007-5000
	CVE-2007-4465
	CVE-2006-4154
	CVE-2006-3747
	CVE-2005-3357
	CVE-2005-3352
	CVE-2005-2728
	CVE-2005-2700
	CVE-2005-2088
	CVE-2004-1834
	CVE-2004-0885
	CVE-2004-0786
	CVE-2004-0751
	CVE-2004-0748
	CVE-2004-0747
	CVE-2004-0493
